"","obsID","reference","paperID","subsetID","speciesID","common_name","species","study_type","shared_group","dispersal_type","dispersal_phase","fitness_metric","study_design","age_class","sex","n","group_1","group_2","n_group_1","n_group_2","mean_group_1","mean_group_2","mean_units","variance_group_1","variance_group_2","function_needed","effect_size","effect_size_details","effect_size_type","effect_size_value","effect_size_direction","effect_size_df","effect_size_p_value.1","effect_size_p_value_numeric","effect_size_type_of_variance","effect_size_variance","fitness_metric_clean"
"1","ARM","Soulsbury et al. 2008","p095","c191","s076","red fox","Vulpes vulpes","natural","N","natal","dispersal","age at death","contrast","YA","M",223,"non-disperser","disperser",78,145,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",-0.25,"negative = non-disperser did better than disperser",NA,"0.54",0.54,NA,NA,"longevity"
"2","ARM","Soulsbury et al. 2008","p095","c192","s076","red fox","Vulpes vulpes","natural","N","natal","dispersal","age at death","contrast","YA","F",177,"non-disperser","disperser",106,71,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",0.2,"positive = disperser did better than non-disperser",NA,"0.64",0.64,NA,NA,"longevity"
"3","ARM","Wauters et al. 1994","p036","c091","s030","eurasian red squirrels","Sciurus vulgaris","natural","N","natal","settlement","longevity","gradient","J","B",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","unspecified","r value",0.13,"positive = disperser did better than non-disperser",NA,"NS",NA,NA,NA,"longevity"
"4","ARM","Wauters et al. 1994","p036","c092","s030","eurasian red squirrels","Sciurus vulgaris","natural","N","natal","settlement","lifetime reproductive success","gradient","J","F",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","unspecified","r value",0.22,"positive = disperser did better than non-disperser",NA,"NS",NA,NA,NA,"lifetime reproductive success"
"5","ARM","Tschirren et al. 2007","p090","c184","s073","great tit","Parus major","semi-natural","N","natal","settlement","number of fledglings","gradient","YA","B",71,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",-0.1993754,"negative = non-disperser did better than disperser",NA,NA,NA,NA,NA,"lifetime reproductive success"
"6","ARM","Tschirren et al. 2007","p090","c185","s073","great tit","Parus major","semi-natural","N","natal","settlement","number of fledglings","gradient","YA","B",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",0.134739,"positive = disperser did better than non-disperser",NA,NA,NA,NA,NA,"lifetime reproductive success"
"7","ARM","Molina-Morales et al. 2012","p115","c230","s091","common magpie","Pica pica","natural","N","natal","settlement","clutch size","gradient","Y","B",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",-0.23,"negative = non-disperser did better than disperser",NA,"0.19",0.19,NA,NA,"lifetime breeding success"
"8","ARM","Molina-Morales et al. 2012","p115","c231","s091","common magpie","Pica pica","natural","N","breeding","settlement","number of fledglings","gradient","A","F",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",-0.05,"negative = non-disperser did better than disperser",NA,"0.7",0.7,NA,NA,"lifetime reproductive success"
"9","ARM","Molina-Morales et al. 2012","p115","c231","s091","common magpie","Pica pica","natural","N","breeding","settlement","clutch size","gradient","A","F",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",-0.33,"negative = non-disperser did better than disperser",NA,"0.027",0.027,NA,NA,"lifetime breeding success"
"10","ARM","Molina-Morales et al. 2012","p115","c232","s091","common magpie","Pica pica","natural","N","breeding","settlement","clutch size","gradient","A","M",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",0.05326613,"positive = disperser did better than non-disperser",NA,"0.7408",0.7408,NA,NA,"lifetime breeding success"
"11","ARM","Molina-Morales et al. 2012","p115","c232","s091","common magpie","Pica pica","natural","N","breeding","settlement","number of fledglings","gradient","A","M",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",0.130714,"positive = disperser did better than non-disperser",NA,"0.4093",0.4093,NA,NA,"lifetime reproductive success"
"12","ARM","Pittman & Bartoszek 2021","p177","c407","s136","burmese python","Python bivittatus","semi-natural","N","natal","dispersal","survival","gradient","J","F",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method1","correlation","Pearson's correlation","r value",0.2956762,"positive = alive farther away than dead",NA,NA,NA,NA,NA,"survival"
"13","ARM","Nilsson 1989","p021","c046","s018","marsh tit","Parus palustris","natural","N","natal","settlement","number of recruits","gradient","A","F",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method2","correlation","spearman rank correlation","r value",0.633,"positive = disperser did better than non-disperser",NA,"<0.05",0.05,NA,NA,"number of recruits"
"14","ARM","Nilsson 1989","p021","c048","s018","marsh tit","Parus palustris","natural","N","natal","settlement","number of recruits","gradient","A","M",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method2","correlation","spearman rank correlation","r value",0.238,"positive = disperser did better than non-disperser",NA,">0.1",0.1,NA,NA,"number of recruits"
"15","ARM","Pårt & Gustafsson 1989","p022","c049","s019","collared flycatcher","Ficedula albicollis","natural","N","breeding","settlement","clutch size","gradient","A","M",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,"correlation_method2","correlation","spearman rank correlation","r value",0.14,"positive = disperser did better than non-disperser",NA,">0.1",0.1,NA,NA,"lifetime breeding success"
